"id","identifier","type_id","power","pp","accuracy"
370,"close-combat","fighting",120.0,5.0,100.0
371,"payback","dark",50.0,10.0,100.0
372,"assurance","dark",60.0,10.0,100.0
373,"embargo","dark","",15.0,100.0
374,"fling","dark","",10.0,100.0
375,"psycho-shift","psychic","",10.0,100.0
376,"trump-card","normal","",5.0,""
377,"heal-block","psychic","",15.0,100.0
378,"wring-out","normal","",5.0,100.0
379,"power-trick","psychic","",10.0,""
380,"gastro-acid","poison","",10.0,100.0
381,"lucky-chant","normal","",30.0,""
382,"me-first","normal","",20.0,""
383,"copycat","normal","",20.0,""
384,"power-swap","psychic","",10.0,""
385,"guard-swap","psychic","",10.0,""
386,"punishment","dark","",5.0,100.0
387,"last-resort","normal",140.0,5.0,100.0
388,"worry-seed","grass","",10.0,100.0
389,"sucker-punch","dark",70.0,5.0,100.0
390,"toxic-spikes","poison","",20.0,""
391,"heart-swap","psychic","",10.0,""
392,"aqua-ring","water","",20.0,""
393,"magnet-rise","electric","",10.0,""
394,"flare-blitz","fire",120.0,15.0,100.0
395,"force-palm","fighting",60.0,10.0,100.0
396,"aura-sphere","fighting",80.0,20.0,""
397,"rock-polish","rock","",20.0,""
398,"poison-jab","poison",80.0,20.0,100.0
399,"dark-pulse","dark",80.0,15.0,100.0
400,"night-slash","dark",70.0,15.0,100.0
401,"aqua-tail","water",90.0,10.0,90.0
402,"seed-bomb","grass",80.0,15.0,100.0
403,"air-slash","flying",75.0,15.0,95.0
404,"x-scissor","bug",80.0,15.0,100.0
405,"bug-buzz","bug",90.0,10.0,100.0
406,"dragon-pulse","dragon",85.0,10.0,100.0
407,"dragon-rush","dragon",100.0,10.0,75.0
408,"power-gem","rock",80.0,20.0,100.0
409,"drain-punch","fighting",75.0,10.0,100.0
410,"vacuum-wave","fighting",40.0,30.0,100.0
411,"focus-blast","fighting",120.0,5.0,70.0
412,"energy-ball","grass",90.0,10.0,100.0
413,"brave-bird","flying",120.0,15.0,100.0
414,"earth-power","ground",90.0,10.0,100.0
415,"switcheroo","dark","",10.0,100.0
416,"giga-impact","normal",150.0,5.0,90.0
417,"nasty-plot","dark","",20.0,""
418,"bullet-punch","steel",40.0,30.0,100.0
419,"avalanche","ice",60.0,10.0,100.0
420,"ice-shard","ice",40.0,30.0,100.0
421,"shadow-claw","ghost",70.0,15.0,100.0
422,"thunder-fang","electric",65.0,15.0,95.0
423,"ice-fang","ice",65.0,15.0,95.0
424,"fire-fang","fire",65.0,15.0,95.0
425,"shadow-sneak","ghost",40.0,30.0,100.0
426,"mud-bomb","ground",65.0,10.0,85.0
427,"psycho-cut","psychic",70.0,20.0,100.0
428,"zen-headbutt","psychic",80.0,15.0,90.0
429,"mirror-shot","steel",65.0,10.0,85.0
430,"flash-cannon","steel",80.0,10.0,100.0
431,"rock-climb","normal",90.0,20.0,85.0
432,"defog","flying","",15.0,""
433,"trick-room","psychic","",5.0,""
434,"draco-meteor","dragon",130.0,5.0,90.0
435,"discharge","electric",80.0,15.0,100.0
436,"lava-plume","fire",80.0,15.0,100.0
437,"leaf-storm","grass",130.0,5.0,90.0
438,"power-whip","grass",120.0,10.0,85.0
439,"rock-wrecker","rock",150.0,5.0,90.0
440,"cross-poison","poison",70.0,20.0,100.0
441,"gunk-shot","poison",120.0,5.0,80.0
442,"iron-head","steel",80.0,15.0,100.0
443,"magnet-bomb","steel",60.0,20.0,""
444,"stone-edge","rock",100.0,5.0,80.0
445,"captivate","normal","",20.0,100.0
446,"stealth-rock","rock","",20.0,""
447,"grass-knot","grass","",20.0,100.0
448,"chatter","flying",65.0,20.0,100.0
449,"judgment","normal",100.0,10.0,100.0
450,"bug-bite","bug",60.0,20.0,100.0
451,"charge-beam","electric",50.0,10.0,90.0
452,"wood-hammer","grass",120.0,15.0,100.0
453,"aqua-jet","water",40.0,20.0,100.0
454,"attack-order","bug",90.0,15.0,100.0
455,"defend-order","bug","",10.0,""
456,"heal-order","bug","",10.0,""
457,"head-smash","rock",150.0,5.0,80.0
458,"double-hit","normal",35.0,10.0,90.0
459,"roar-of-time","dragon",150.0,5.0,90.0
460,"spacial-rend","dragon",100.0,5.0,95.0
461,"lunar-dance","psychic","",10.0,""
462,"crush-grip","normal","",5.0,100.0
463,"magma-storm","fire",100.0,5.0,75.0
464,"dark-void","dark","",10.0,50.0
465,"seed-flare","grass",120.0,5.0,85.0
466,"ominous-wind","ghost",60.0,5.0,100.0
467,"shadow-force","ghost",120.0,5.0,100.0
468,"hone-claws","dark","",15.0,""
469,"wide-guard","rock","",10.0,""
470,"guard-split","psychic","",10.0,""
471,"power-split","psychic","",10.0,""
472,"wonder-room","psychic","",10.0,""
473,"psyshock","psychic",80.0,10.0,100.0
474,"venoshock","poison",65.0,10.0,100.0
475,"autotomize","steel","",15.0,""
476,"rage-powder","bug","",20.0,""
477,"telekinesis","psychic","",15.0,""
478,"magic-room","psychic","",10.0,""
479,"smack-down","rock",50.0,15.0,100.0
480,"storm-throw","fighting",60.0,10.0,100.0
481,"flame-burst","fire",70.0,15.0,100.0
482,"sludge-wave","poison",95.0,10.0,100.0
483,"quiver-dance","bug","",20.0,""
484,"heavy-slam","steel","",10.0,100.0
485,"synchronoise","psychic",120.0,10.0,100.0
486,"electro-ball","electric","",10.0,100.0
487,"soak","water","",20.0,100.0
488,"flame-charge","fire",50.0,20.0,100.0
489,"coil","poison","",20.0,""
490,"low-sweep","fighting",65.0,20.0,100.0
491,"acid-spray","poison",40.0,20.0,100.0
492,"foul-play","dark",95.0,15.0,100.0
493,"simple-beam","normal","",15.0,100.0
494,"entrainment","normal","",15.0,100.0
495,"after-you","normal","",15.0,""
496,"round","normal",60.0,15.0,100.0
497,"echoed-voice","normal",40.0,15.0,100.0
498,"chip-away","normal",70.0,20.0,100.0
499,"clear-smog","poison",50.0,15.0,""
500,"stored-power","psychic",20.0,10.0,100.0
501,"quick-guard","fighting","",15.0,""
502,"ally-switch","psychic","",15.0,""
503,"scald","water",80.0,15.0,100.0
504,"shell-smash","normal","",15.0,""
505,"heal-pulse","psychic","",10.0,""
506,"hex","ghost",65.0,10.0,100.0
507,"sky-drop","flying",60.0,10.0,100.0
508,"shift-gear","steel","",10.0,""
509,"circle-throw","fighting",60.0,10.0,90.0
510,"incinerate","fire",60.0,15.0,100.0
511,"quash","dark","",15.0,100.0
512,"acrobatics","flying",55.0,15.0,100.0
513,"reflect-type","normal","",15.0,""
514,"retaliate","normal",70.0,5.0,100.0
515,"final-gambit","fighting","",5.0,100.0
516,"bestow","normal","",15.0,""
517,"inferno","fire",100.0,5.0,50.0
518,"water-pledge","water",80.0,10.0,100.0
519,"fire-pledge","fire",80.0,10.0,100.0
520,"grass-pledge","grass",80.0,10.0,100.0
521,"volt-switch","electric",70.0,20.0,100.0
522,"struggle-bug","bug",50.0,20.0,100.0
523,"bulldoze","ground",60.0,20.0,100.0
524,"frost-breath","ice",60.0,10.0,90.0
525,"dragon-tail","dragon",60.0,10.0,90.0
526,"work-up","normal","",30.0,""
527,"electroweb","electric",55.0,15.0,95.0
528,"wild-charge","electric",90.0,15.0,100.0
529,"drill-run","ground",80.0,10.0,95.0
530,"dual-chop","dragon",40.0,15.0,90.0
531,"heart-stamp","psychic",60.0,25.0,100.0
532,"horn-leech","grass",75.0,10.0,100.0
533,"sacred-sword","fighting",90.0,15.0,100.0
534,"razor-shell","water",75.0,10.0,95.0
535,"heat-crash","fire","",10.0,100.0
536,"leaf-tornado","grass",65.0,10.0,90.0
537,"steamroller","bug",65.0,20.0,100.0
538,"cotton-guard","grass","",10.0,""
539,"night-daze","dark",85.0,10.0,95.0
540,"psystrike","psychic",100.0,10.0,100.0
541,"tail-slap","normal",25.0,10.0,85.0
542,"hurricane","flying",110.0,10.0,70.0
543,"head-charge","normal",120.0,15.0,100.0
544,"gear-grind","steel",50.0,15.0,85.0
545,"searing-shot","fire",100.0,5.0,100.0
546,"techno-blast","normal",120.0,5.0,100.0
547,"relic-song","normal",75.0,10.0,100.0
548,"secret-sword","fighting",85.0,10.0,100.0
549,"glaciate","ice",65.0,10.0,95.0
550,"bolt-strike","electric",130.0,5.0,85.0
551,"blue-flare","fire",130.0,5.0,85.0
552,"fiery-dance","fire",80.0,10.0,100.0
553,"freeze-shock","ice",140.0,5.0,90.0
554,"ice-burn","ice",140.0,5.0,90.0
555,"snarl","dark",55.0,15.0,95.0
556,"icicle-crash","ice",85.0,10.0,90.0
557,"v-create","fire",180.0,5.0,95.0
558,"fusion-flare","fire",100.0,5.0,100.0
559,"fusion-bolt","electric",100.0,5.0,100.0
560,"flying-press","fighting",100.0,10.0,95.0
561,"mat-block","fighting","",10.0,""
562,"belch","poison",120.0,10.0,90.0
563,"rototiller","ground","",10.0,""
564,"sticky-web","bug","",20.0,""
565,"fell-stinger","bug",50.0,25.0,100.0
566,"phantom-force","ghost",90.0,10.0,100.0
567,"trick-or-treat","ghost","",20.0,100.0
568,"noble-roar","normal","",30.0,100.0
569,"ion-deluge","electric","",25.0,""
570,"parabolic-charge","electric",65.0,20.0,100.0
571,"forests-curse","grass","",20.0,100.0
572,"petal-blizzard","grass",90.0,15.0,100.0
573,"freeze-dry","ice",70.0,20.0,100.0
574,"disarming-voice","fairy",40.0,15.0,""
575,"parting-shot","dark","",20.0,100.0
576,"topsy-turvy","dark","",20.0,""
577,"draining-kiss","fairy",50.0,10.0,100.0
578,"crafty-shield","fairy","",10.0,""
579,"flower-shield","fairy","",10.0,""
580,"grassy-terrain","grass","",10.0,""
581,"misty-terrain","fairy","",10.0,""
582,"electrify","electric","",20.0,""
583,"play-rough","fairy",90.0,10.0,90.0
584,"fairy-wind","fairy",40.0,30.0,100.0
585,"moonblast","fairy",95.0,15.0,100.0
586,"boomburst","normal",140.0,10.0,100.0
587,"fairy-lock","fairy","",10.0,""
588,"kings-shield","steel","",10.0,""
589,"play-nice","normal","",20.0,""
590,"confide","normal","",20.0,""
591,"diamond-storm","rock",100.0,5.0,95.0
592,"steam-eruption","water",110.0,5.0,95.0
593,"hyperspace-hole","psychic",80.0,5.0,""
594,"water-shuriken","water",15.0,20.0,100.0
595,"mystical-fire","fire",75.0,10.0,100.0
596,"spiky-shield","grass","",10.0,""
597,"aromatic-mist","fairy","",20.0,""
598,"eerie-impulse","electric","",15.0,100.0
599,"venom-drench","poison","",20.0,100.0
600,"powder","bug","",20.0,100.0
601,"geomancy","fairy","",10.0,""
602,"magnetic-flux","electric","",20.0,""
603,"happy-hour","normal","",30.0,""
604,"electric-terrain","electric","",10.0,""
605,"dazzling-gleam","fairy",80.0,10.0,100.0
606,"celebrate","normal","",40.0,""
607,"hold-hands","normal","",40.0,""
608,"baby-doll-eyes","fairy","",30.0,100.0
609,"nuzzle","electric",20.0,20.0,100.0
610,"hold-back","normal",40.0,40.0,100.0
611,"infestation","bug",20.0,20.0,100.0
612,"power-up-punch","fighting",40.0,20.0,100.0
613,"oblivion-wing","flying",80.0,10.0,100.0
614,"thousand-arrows","ground",90.0,10.0,100.0
615,"thousand-waves","ground",90.0,10.0,100.0
616,"lands-wrath","ground",90.0,10.0,100.0
617,"light-of-ruin","fairy",140.0,5.0,90.0
618,"origin-pulse","water",110.0,10.0,85.0
619,"precipice-blades","ground",120.0,10.0,85.0
620,"dragon-ascent","flying",120.0,5.0,100.0
621,"hyperspace-fury","dark",100.0,5.0,""
622,"breakneck-blitz--physical","normal","",1.0,""
623,"breakneck-blitz--special","normal","",1.0,""
624,"all-out-pummeling--physical","fighting","",1.0,""
625,"all-out-pummeling--special","fighting","",1.0,""
626,"supersonic-skystrike--physical","flying","",1.0,""
627,"supersonic-skystrike--special","flying","",1.0,""
628,"acid-downpour--physical","poison","",1.0,""
629,"acid-downpour--special","poison","",1.0,""
630,"tectonic-rage--physical","ground","",1.0,""
631,"tectonic-rage--special","ground","",1.0,""
632,"continental-crush--physical","rock","",1.0,""
633,"continental-crush--special","rock","",1.0,""
634,"savage-spin-out--physical","bug","",1.0,""
635,"savage-spin-out--special","bug","",1.0,""
636,"never-ending-nightmare--physical","ghost","",1.0,""
