id_1,id,type_id,slot
203,203,14,2
204,204,7,1
205,205,7,1
205,205,9,2
206,206,1,1
207,207,5,1
207,207,3,2
208,208,9,1
208,208,5,2
209,209,18,1
210,210,18,1
211,211,11,1
211,211,4,2
212,212,7,1
212,212,9,2
213,213,7,1
213,213,6,2
214,214,7,1
214,214,2,2
215,215,17,1
215,215,15,2
216,216,1,1
217,217,1,1
218,218,10,1
219,219,10,1
219,219,6,2
220,220,15,1
220,220,5,2
221,221,15,1
221,221,5,2
222,222,11,1
222,222,6,2
223,223,11,1
224,224,11,1
225,225,15,1
225,225,3,2
226,226,11,1
226,226,3,2
227,227,9,1
227,227,3,2
228,228,17,1
228,228,10,2
229,229,17,1
229,229,10,2
230,230,11,1
230,230,16,2
231,231,5,1
232,232,5,1
233,233,1,1
234,234,1,1
235,235,1,1
236,236,2,1
237,237,2,1
238,238,15,1
238,238,14,2
239,239,13,1
240,240,10,1
241,241,1,1
242,242,1,1
243,243,13,1
244,244,10,1
245,245,11,1
246,246,6,1
246,246,5,2
247,247,6,1
247,247,5,2
248,248,6,1
248,248,17,2
249,249,14,1
249,249,3,2
250,250,10,1
250,250,3,2
251,251,14,1
251,251,12,2
252,252,12,1
253,253,12,1
254,254,12,1
255,255,10,1
256,256,10,1
256,256,2,2
257,257,10,1
257,257,2,2
258,258,11,1
259,259,11,1
259,259,5,2
260,260,11,1
260,260,5,2
261,261,17,1
262,262,17,1
263,263,1,1
264,264,1,1
265,265,7,1
266,266,7,1
267,267,7,1
267,267,3,2
268,268,7,1
269,269,7,1
269,269,4,2
270,270,11,1
270,270,12,2
271,271,11,1
271,271,12,2
272,272,11,1
272,272,12,2
273,273,12,1
274,274,12,1
274,274,17,2
275,275,12,1
275,275,17,2
276,276,1,1
276,276,3,2
277,277,1,1
277,277,3,2
278,278,11,1
278,278,3,2
279,279,11,1
279,279,3,2
280,280,14,1
280,280,18,2
281,281,14,1
281,281,18,2
282,282,14,1
282,282,18,2
283,283,7,1
283,283,11,2
284,284,7,1
284,284,3,2
285,285,12,1
286,286,12,1
286,286,2,2
287,287,1,1
288,288,1,1
289,289,1,1
290,290,7,1
290,290,5,2
291,291,7,1
291,291,3,2
292,292,7,1
292,292,8,2
293,293,1,1
294,294,1,1
295,295,1,1
296,296,2,1
297,297,2,1
298,298,1,1
298,298,18,2
299,299,6,1
300,300,1,1
301,301,1,1
302,302,17,1
302,302,8,2
303,303,9,1
303,303,18,2
304,304,9,1
304,304,6,2
305,305,9,1
305,305,6,2
306,306,9,1
306,306,6,2
307,307,2,1
307,307,14,2
308,308,2,1
308,308,14,2
309,309,13,1
310,310,13,1
311,311,13,1
312,312,13,1
313,313,7,1
314,314,7,1
315,315,12,1
315,315,4,2
316,316,4,1
317,317,4,1
318,318,11,1
318,318,17,2
319,319,11,1
319,319,17,2
320,320,11,1
321,321,11,1
322,322,10,1
322,322,5,2
323,323,10,1
323,323,5,2
324,324,10,1
325,325,14,1
326,326,14,1
327,327,1,1
328,328,5,1
329,329,5,1
329,329,16,2
330,330,5,1
330,330,16,2
331,331,12,1
332,332,12,1
332,332,17,2
333,333,1,1
333,333,3,2
334,334,16,1
334,334,3,2
335,335,1,1
336,336,4,1
337,337,6,1
337,337,14,2
338,338,6,1
338,338,14,2
339,339,11,1
339,339,5,2
340,340,11,1
340,340,5,2
341,341,11,1
342,342,11,1
342,342,17,2
343,343,5,1
343,343,14,2
344,344,5,1
344,344,14,2
345,345,6,1
345,345,12,2
346,346,6,1
346,346,12,2
347,347,6,1
347,347,7,2
348,348,6,1
348,348,7,2
349,349,11,1
350,350,11,1
351,351,1,1
352,352,1,1
353,353,8,1
354,354,8,1
355,355,8,1
356,356,8,1
357,357,12,1
357,357,3,2
358,358,14,1
359,359,17,1
360,360,14,1
361,361,15,1
362,362,15,1
363,363,15,1
363,363,11,2
364,364,15,1
364,364,11,2
365,365,15,1
365,365,11,2
366,366,11,1
367,367,11,1
368,368,11,1
369,369,11,1
369,369,6,2
370,370,11,1
371,371,16,1
372,372,16,1
373,373,16,1
373,373,3,2
374,374,9,1
374,374,14,2
375,375,9,1
375,375,14,2
376,376,9,1
376,376,14,2
377,377,6,1
378,378,15,1
379,379,9,1
380,380,16,1
380,380,14,2
381,381,16,1
381,381,14,2
382,382,11,1
383,383,5,1
384,384,16,1
384,384,3,2
385,385,9,1
385,385,14,2
386,386,14,1
387,387,12,1
388,388,12,1
389,389,12,1
389,389,5,2
390,390,10,1
391,391,10,1
391,391,2,2
392,392,10,1
392,392,2,2
393,393,11,1
394,394,11,1
395,395,11,1
395,395,9,2
396,396,1,1
396,396,3,2
397,397,1,1
397,397,3,2
398,398,1,1
398,398,3,2
399,399,1,1
400,400,1,1
400,400,11,2
401,401,7,1
402,402,7,1
403,403,13,1
404,404,13,1
405,405,13,1
406,406,12,1
406,406,4,2
407,407,12,1
407,407,4,2
408,408,6,1
409,409,6,1
410,410,6,1
410,410,9,2
411,411,6,1
411,411,9,2
412,412,7,1
413,413,7,1
413,413,12,2
414,414,7,1
414,414,3,2
415,415,7,1
415,415,3,2
416,416,7,1
416,416,3,2
417,417,13,1
418,418,11,1
419,419,11,1
420,420,12,1
421,421,12,1
422,422,11,1
423,423,11,1
423,423,5,2
424,424,1,1
425,425,8,1
425,425,3,2
426,426,8,1
426,426,3,2
427,427,1,1
428,428,1,1
429,429,8,1
430,430,17,1
430,430,3,2
431,431,1,1
432,432,1,1
433,433,14,1
434,434,4,1
434,434,17,2
435,435,4,1
435,435,17,2
436,436,9,1
436,436,14,2
437,437,9,1
437,437,14,2
438,438,6,1
439,439,14,1
439,439,18,2
440,440,1,1
441,441,1,1
441,441,3,2
442,442,8,1
442,442,17,2
443,443,16,1
443,443,5,2
444,444,16,1
444,444,5,2
445,445,16,1
445,445,5,2
446,446,1,1
447,447,2,1
448,448,2,1
448,448,9,2
449,449,5,1
450,450,5,1
451,451,4,1
451,451,7,2
452,452,4,1
452,452,17,2
453,453,4,1
453,453,2,2
454,454,4,1
454,454,2,2
455,455,12,1
456,456,11,1
457,457,11,1
458,458,11,1
458,458,3,2
459,459,12,1
459,459,15,2
460,460,12,1
460,460,15,2
461,461,17,1
461,461,15,2
462,462,13,1
462,462,9,2
463,463,1,1
464,464,5,1
464,464,6,2
465,465,12,1
466,466,13,1
467,467,10,1
468,468,18,1
468,468,3,2
469,469,7,1
469,469,3,2
470,470,12,1
471,471,15,1
472,472,5,1
472,472,3,2
473,473,15,1
473,473,5,2
474,474,1,1
475,475,14,1
475,475,2,2
476,476,6,1
476,476,9,2
477,477,8,1
478,478,15,1
478,478,8,2
479,479,13,1
479,479,8,2
480,480,14,1
481,481,14,1
482,482,14,1
483,483,9,1
483,483,16,2
484,484,11,1
484,484,16,2
485,485,10,1
485,485,9,2
486,486,1,1
487,487,8,1
487,487,16,2
488,488,14,1
489,489,11,1
490,490,11,1
491,491,17,1
492,492,12,1
493,493,1,1
494,494,14,1
494,494,10,2
495,495,12,1
496,496,12,1
497,497,12,1
498,498,10,1
499,499,10,1
499,499,2,2
500,500,10,1
500,500,2,2
501,501,11,1
502,502,11,1
503,503,11,1
504,504,1,1
505,505,1,1
506,506,1,1
507,507,1,1
508,508,1,1
509,509,17,1
510,510,17,1
511,511,12,1
512,512,12,1
513,513,10,1
514,514,10,1
515,515,11,1
516,516,11,1
517,517,14,1
518,518,14,1
519,519,1,1
519,519,3,2
520,520,1,1
520,520,3,2
521,521,1,1
521,521,3,2
522,522,13,1
523,523,13,1
524,524,6,1
525,525,6,1
526,526,6,1
527,527,14,1
527,527,3,2
528,528,14,1
528,528,3,2
529,529,5,1
530,530,5,1
530,530,9,2
531,531,1,1
532,532,2,1
533,533,2,1
534,534,2,1
535,535,11,1
536,536,11,1
536,536,5,2
537,537,11,1
537,537,5,2
538,538,2,1
539,539,2,1
540,540,7,1
540,540,12,2
541,541,7,1
541,541,12,2
542,542,7,1
542,542,12,2
543,543,7,1
543,543,4,2
544,544,7,1
544,544,4,2
545,545,7,1
545,545,4,2
546,546,12,1
546,546,18,2
547,547,12,1
547,547,18,2
548,548,12,1
549,549,12,1
550,550,11,1
551,551,5,1
551,551,17,2
552,552,5,1
552,552,17,2
553,553,5,1
553,553,17,2
554,554,10,1
555,555,10,1
556,556,12,1
557,557,7,1
557,557,6,2
558,558,7,1
558,558,6,2
559,559,17,1
559,559,2,2
560,560,17,1
560,560,2,2
561,561,14,1
561,561,3,2
562,562,8,1
563,563,8,1
564,564,11,1
564,564,6,2
565,565,11,1
565,565,6,2
566,566,6,1
566,566,3,2
567,567,6,1
567,567,3,2
568,568,4,1
569,569,4,1
570,570,17,1
571,571,17,1
572,572,1,1
573,573,1,1
574,574,14,1
575,575,14,1
576,576,14,1
577,577,14,1
578,578,14,1
579,579,14,1
580,580,11,1
580,580,3,2
581,581,11,1
581,581,3,2
582,582,15,1
583,583,15,1
584,584,15,1
585,585,1,1
585,585,12,2
586,586,1,1
586,586,12,2
587,587,13,1
587,587,3,2
588,588,7,1
589,589,7,1
589,589,9,2
590,590,12,1
590,590,4,2
591,591,12,1
591,591,4,2
592,592,11,1
592,592,8,2
593,593,11,1
593,593,8,2
594,594,11,1
595,595,7,1
595,595,13,2
596,596,7,1
596,596,13,2
597,597,12,1
597,597,9,2
598,598,12,1
598,598,9,2
599,599,9,1
600,600,9,1
601,601,9,1
602,602,13,1
603,603,13,1
604,604,13,1
605,605,14,1
606,606,14,1
607,607,8,1
607,607,10,2
608,608,8,1
608,608,10,2
609,609,8,1
609,609,10,2
610,610,16,1
611,611,16,1
612,612,16,1
613,613,15,1
614,614,15,1
615,615,15,1
616,616,7,1
617,617,7,1
618,618,5,1
618,618,13,2
619,619,2,1
620,620,2,1
621,621,16,1
622,622,5,1
622,622,8,2
623,623,5,1
623,623,8,2
624,624,17,1
624,624,9,2
625,625,17,1
625,625,9,2
626,626,1,1
627,627,1,1
627,627,3,2
628,628,1,1
628,628,3,2
629,629,17,1
629,629,3,2
630,630,17,1
630,630,3,2
631,631,10,1
632,632,7,1
632,632,9,2
633,633,17,1
633,633,16,2
634,634,17,1
634,634,16,2
635,635,17,1
635,635,16,2
636,636,7,1
636,636,10,2
637,637,7,1
637,637,10,2
638,638,9,1
638,638,2,2
639,639,6,1
639,639,2,2
640,640,12,1
640,640,2,2
641,641,3,1
642,642,13,1
642,642,3,2
643,643,16,1
643,643,10,2
644,644,16,1
644,644,13,2
645,645,5,1
645,645,3,2
646,646,16,1
646,646,15,2
647,647,11,1
647,647,2,2
648,648,1,1
648,648,14,2
649,649,7,1
649,649,9,2
650,650,12,1
651,651,12,1
652,652,12,1
652,652,2,2
653,653,10,1
654,654,10,1
655,655,10,1
655,655,14,2
656,656,11,1
657,657,11,1
658,658,11,1
658,658,17,2
659,659,1,1
660,660,1,1
660,660,5,2
661,661,1,1
661,661,3,2
662,662,10,1
662,662,3,2
663,663,10,1
663,663,3,2
664,664,7,1
665,665,7,1
666,666,7,1
666,666,3,2
667,667,10,1
667,667,1,2
668,668,10,1
668,668,1,2
669,669,18,1
670,670,18,1
671,671,18,1
672,672,12,1
673,673,12,1
674,674,2,1
675,675,2,1
675,675,17,2
676,676,1,1
677,677,14,1
678,678,14,1
679,679,9,1
679,679,8,2
680,680,9,1
680,680,8,2
681,681,9,1
681,681,8,2
682,682,18,1
683,683,18,1
684,684,18,1
685,685,18,1
686,686,17,1
686,686,14,2
687,687,17,1
687,687,14,2
688,688,6,1
688,688,11,2
689,689,6,1
689,689,11,2
690,690,4,1
690,690,11,2
691,691,4,1
691,691,16,2
692,692,11,1
693,693,11,1
694,694,13,1
694,694,1,2
695,695,13,1
695,695,1,2
696,696,6,1
696,696,16,2
697,697,6,1
697,697,16,2
698,698,6,1
698,698,15,2
699,699,6,1
699,699,15,2
700,700,18,1
701,701,2,1
701,701,3,2
702,702,13,1
702,702,18,2
703,703,6,1
703,703,18,2
704,704,16,1
705,705,16,1
706,706,16,1
707,707,9,1
707,707,18,2
708,708,8,1
708,708,12,2
709,709,8,1
709,709,12,2
710,710,8,1
710,710,12,2
711,711,8,1
711,711,12,2
712,712,15,1
713,713,15,1
714,714,3,1
714,714,16,2
715,715,3,1
715,715,16,2
716,716,18,1
717,717,17,1
717,717,3,2
718,718,16,1
718,718,5,2
719,719,6,1
719,719,18,2
720,720,14,1
720,720,8,2
721,721,10,1
721,721,11,2
722,722,12,1
722,722,3,2
723,723,12,1
723,723,3,2
724,724,12,1
724,724,8,2
725,725,10,1
726,726,10,1
727,727,10,1
727,727,17,2
728,728,11,1
729,729,11,1
730,730,11,1
730,730,18,2
731,731,1,1
731,731,3,2
732,732,1,1
732,732,3,2
733,733,1,1
733,733,3,2
734,734,1,1
735,735,1,1
736,736,7,1
737,737,7,1
737,737,13,2
738,738,7,1
738,738,13,2
739,739,2,1
740,740,2,1
740,740,15,2
741,741,10,1
741,741,3,2
742,742,7,1
742,742,18,2
743,743,7,1
743,743,18,2
744,744,6,1
745,745,6,1
746,746,11,1
747,747,4,1
747,747,11,2
748,748,4,1
748,748,11,2
749,749,5,1
750,750,5,1
751,751,11,1
751,751,7,2
752,752,11,1
752,752,7,2
753,753,12,1
754,754,12,1
755,755,12,1
755,755,18,2
756,756,12,1
756,756,18,2
757,757,4,1
757,757,10,2
758,758,4,1
758,758,10,2
759,759,1,1
759,759,2,2
760,760,1,1
760,760,2,2
761,761,12,1
762,762,12,1
763,763,12,1
764,764,18,1
765,765,1,1
765,765,14,2
766,766,2,1
767,767,7,1
767,767,11,2
768,768,7,1
768,768,11,2
769,769,8,1
769,769,5,2
770,770,8,1
770,770,5,2
771,771,11,1
772,772,1,1
773,773,1,1
774,774,6,1
774,774,3,2
775,775,1,1
776,776,10,1
776,776,16,2
777,777,13,1
777,777,9,2
778,778,8,1
778,778,18,2
779,779,11,1
779,779,14,2
780,780,1,1
780,780,16,2
781,781,8,1
781,781,12,2
782,782,16,1
783,783,16,1
783,783,2,2
784,784,16,1
784,784,2,2
785,785,13,1
785,785,18,2
786,786,14,1
786,786,18,2
787,787,12,1
787,787,18,2
788,788,11,1
788,788,18,2
789,789,14,1
790,790,14,1
791,791,14,1
791,791,9,2
792,792,14,1
792,792,8,2
793,793,6,1
793,793,4,2
794,794,7,1
794,794,2,2
795,795,7,1
795,795,2,2
796,796,13,1
797,797,9,1
797,797,3,2
798,798,12,1
798,798,9,2
799,799,17,1
799,799,16,2
800,800,14,1
801,801,9,1
801,801,18,2
802,802,2,1
802,802,8,2
803,803,4,1
804,804,4,1
804,804,16,2
805,805,6,1
805,805,9,2
806,806,10,1
806,806,8,2
807,807,13,1
808,808,9,1
809,809,9,1
810,810,12,1
811,811,12,1
812,812,12,1
813,813,10,1
814,814,10,1
815,815,10,1
816,816,11,1
817,817,11,1
818,818,11,1
819,819,1,1
820,820,1,1
821,821,3,1
822,822,3,1
823,823,3,1
823,823,9,2
824,824,7,1
825,825,7,1
825,825,14,2
826,826,7,1
826,826,14,2
827,827,17,1
828,828,17,1
829,829,12,1
830,830,12,1
831,831,1,1
832,832,1,1
833,833,11,1
834,834,11,1
834,834,6,2
835,835,13,1
836,836,13,1
837,837,6,1
838,838,6,1
838,838,10,2
839,839,6,1
839,839,10,2
840,840,12,1
840,840,16,2
841,841,12,1
841,841,16,2
842,842,12,1
842,842,16,2
843,843,5,1
844,844,5,1
845,845,3,1
845,845,11,2
846,846,11,1
847,847,11,1
848,848,13,1
848,848,4,2
849,849,13,1
849,849,4,2
850,850,10,1
850,850,7,2
851,851,10,1
851,851,7,2
852,852,2,1
853,853,2,1
854,854,8,1
855,855,8,1
856,856,14,1
857,857,14,1
858,858,14,1
858,858,18,2
859,859,17,1
859,859,18,2
860,860,17,1
860,860,18,2
861,861,17,1
861,861,18,2
862,862,17,1
862,862,1,2
863,863,9,1
864,864,8,1
865,865,2,1
866,866,15,1
866,866,14,2
867,867,5,1
867,867,8,2
868,868,18,1
869,869,18,1
870,870,2,1
871,871,13,1
872,872,15,1
872,872,7,2
873,873,15,1
873,873,7,2
874,874,6,1
875,875,15,1
876,876,14,1
876,876,1,2
877,877,13,1
877,877,17,2
878,878,9,1
879,879,9,1
880,880,13,1
880,880,16,2
881,881,13,1
881,881,15,2
882,882,11,1
882,882,16,2
883,883,11,1
883,883,15,2
884,884,9,1
884,884,16,2
885,885,16,1
885,885,8,2
886,886,16,1
886,886,8,2
887,887,16,1
887,887,8,2
888,888,18,1
889,889,2,1
890,890,4,1
890,890,16,2
891,891,2,1
892,892,2,1
892,892,17,2
893,893,17,1
893,893,12,2
894,894,13,1
895,895,16,1
896,896,15,1
897,897,8,1
898,898,14,1
898,898,12,2
10001,10001,14,1
10002,10002,14,1
10003,10003,14,1
10004,10004,7,1
10004,10004,5,2
10005,10005,7,1
10005,10005,9,2
10006,10006,12,1
10006,10006,3,2
10007,10007,8,1
10007,10007,16,2
10008,10008,13,1
10008,10008,10,2
10009,10009,13,1
10009,10009,11,2
10010,10010,13,1
10010,10010,15,2
10011,10011,13,1
10011,10011,3,2
10012,10012,13,1
10012,10012,12,2
10013,10013,10,1
10014,10014,11,1
10015,10015,15,1
10016,10016,11,1
10017,10017,10,1
10017,10017,14,2
10018,10018,1,1
10018,10018,2,2
10019,10019,3,1
10020,10020,13,1
10020,10020,3,2
10021,10021,5,1
10021,10021,3,2
10022,10022,16,1
10022,10022,15,2
10023,10023,16,1
10023,10023,15,2
10024,10024,11,1
10024,10024,2,2
10025,10025,14,1
10026,10026,9,1
10026,10026,8,2
10027,10027,8,1
10027,10027,12,2
10028,10028,8,1
10028,10028,12,2
10029,10029,8,1
10029,10029,12,2
10030,10030,8,1
10030,10030,12,2
10031,10031,8,1
10031,10031,12,2
10032,10032,8,1
10032,10032,12,2
10033,10033,12,1
10033,10033,4,2
10034,10034,10,1
10034,10034,16,2
10035,10035,10,1
10035,10035,3,2
10036,10036,11,1
10037,10037,14,1
10038,10038,8,1
10038,10038,4,2
10039,10039,1,1
10040,10040,7,1
10040,10040,3,2
10041,10041,11,1
10041,10041,17,2
10042,10042,6,1
10042,10042,3,2
10043,10043,14,1
10043,10043,2,2
10044,10044,14,1
10045,10045,13,1
10045,10045,16,2
10046,10046,7,1
10046,10046,9,2
10047,10047,7,1
10047,10047,2,2
10048,10048,17,1
10048,10048,10,2
10049,10049,6,1
10049,10049,17,2
10050,10050,10,1
10050,10050,2,2
10051,10051,14,1
10051,10051,18,2
10052,10052,9,1
10052,10052,18,2
10053,10053,9,1
10054,10054,2,1
10054,10054,14,2
10055,10055,13,1
10056,10056,8,1
10057,10057,17,1
10058,10058,16,1
10058,10058,5,2
10059,10059,2,1
10059,10059,9,2
10060,10060,12,1
10060,10060,15,2
10061,10061,18,1
10062,10062,16,1
10062,10062,14,2
10063,10063,16,1
10063,10063,14,2
10064,10064,11,1
10064,10064,5,2
10065,10065,12,1
10065,10065,16,2
10066,10066,17,1
10066,10066,8,2
10067,10067,16,1
10067,10067,18,2
10068,10068,14,1
10068,10068,2,2
10069,10069,1,1
10069,10069,18,2
10070,10070,11,1
10070,10070,17,2
10071,10071,11,1
10071,10071,14,2
10072,10072,9,1
10072,10072,5,2
10073,10073,1,1
10073,10073,3,2
10074,10074,15,1
10075,10075,6,1
10075,10075,18,2
10076,10076,9,1
10076,10076,14,2
10077,10077,11,1
10078,10078,5,1
10078,10078,10,2
10079,10079,16,1
10079,10079,3,2
10080,10080,13,1
10081,10081,13,1
10082,10082,13,1
10083,10083,13,1
10084,10084,13,1
10085,10085,13,1
10086,10086,14,1
10086,10086,17,2
10087,10087,10,1
10087,10087,5,2
10088,10088,1,1
10088,10088,2,2
10089,10089,16,1
10089,10089,3,2
10090,10090,7,1
10090,10090,4,2
10091,10091,17,1
10091,10091,1,2
10092,10092,17,1
10092,10092,1,2
10093,10093,17,1
10093,10093,1,2
10094,10094,13,1
10095,10095,13,1
10096,10096,13,1
10097,10097,13,1
10098,10098,13,1
10099,10099,13,1
10100,10100,13,1
10100,10100,14,2
10101,10101,15,1
10101,10101,9,2
10102,10102,15,1
10102,10102,9,2
10103,10103,15,1
10104,10104,15,1
10104,10104,18,2
10105,10105,5,1
10105,10105,9,2
10106,10106,5,1
10106,10106,9,2
10107,10107,17,1
10108,10108,17,1
10109,10109,6,1
10109,10109,13,2
10110,10110,6,1
10110,10110,13,2
10111,10111,6,1
10111,10111,13,2
10112,10112,4,1
10112,10112,17,2
10113,10113,4,1
10113,10113,17,2
10114,10114,12,1
10114,10114,16,2
10115,10115,10,1
10115,10115,8,2
10116,10116,11,1
10116,10116,17,2
10117,10117,11,1
10117,10117,17,2
10118,10118,16,1
10118,10118,5,2
10119,10119,16,1
10119,10119,5,2
10120,10120,16,1
10120,10120,5,2
10121,10121,1,1
10122,10122,7,1
10122,10122,13,2
10123,10123,13,1
10123,10123,3,2
10124,10124,14,1
10124,10124,3,2
10125,10125,8,1
10125,10125,3,2
10126,10126,6,1
10127,10127,11,1
10128,10128,12,1
10129,10129,4,1
10129,10129,10,2
10130,10130,6,1
10130,10130,3,2
10131,10131,6,1
10131,10131,3,2
10132,10132,6,1
10132,10132,3,2
10133,10133,6,1
10133,10133,3,2
10134,10134,6,1
10134,10134,3,2
10135,10135,6,1
10135,10135,3,2
10136,10136,6,1
10136,10136,3,2
10137,10137,6,1
10137,10137,3,2
10138,10138,6,1
10138,10138,3,2
10139,10139,6,1
10139,10139,3,2
10140,10140,6,1
10140,10140,3,2
10141,10141,6,1
10141,10141,3,2
10142,10142,6,1
10142,10142,3,2
10143,10143,8,1
10143,10143,18,2
10144,10144,8,1
10144,10144,18,2
10145,10145,8,1
10145,10145,18,2
10146,10146,16,1
10146,10146,2,2
10147,10147,9,1
10147,10147,18,2
10148,10148,13,1
10149,10149,10,1
10149,10149,8,2
10150,10150,7,1
10150,10150,18,2
10151,10151,6,1
10152,10152,6,1
10153,10153,11,1
10153,10153,7,2
10154,10154,13,1
10154,10154,9,2
10155,10155,14,1
10155,10155,9,2
10156,10156,14,1
10156,10156,8,2
10157,10157,14,1
10157,10157,16,2
10158,10158,13,1
10159,10159,1,1
10160,10160,13,1
10161,10161,9,1
10162,10162,14,1
10163,10163,14,1
10163,10163,18,2
10164,10164,14,1
10165,10165,4,1
10165,10165,14,2
10166,10166,2,1
10167,10167,4,1
10167,10167,18,2
10168,10168,15,1
10168,10168,14,2
10169,10169,14,1
10169,10169,3,2
10170,10170,2,1
10170,10170,3,2
10171,10171,17,1
10171,10171,3,2
10172,10172,4,1
10172,10172,14,2
10173,10173,8,1
10174,10174,17,1
10174,10174,1,2
10175,10175,17,1
10175,10175,1,2
10176,10176,15,1
10177,10177,15,1
10178,10178,15,1
10178,10178,10,2
10179,10179,5,1
10179,10179,8,2
10180,10180,5,1
10180,10180,9,2
10181,10181,16,1
10181,10181,5,2
10182,10182,3,1
10182,10182,11,2
10183,10183,3,1
10183,10183,11,2
10184,10184,13,1
10184,10184,4,2
10185,10185,15,1
10186,10186,14,1
10186,10186,1,2
10187,10187,13,1
10187,10187,17,2
10188,10188,18,1
10188,10188,9,2
10189,10189,2,1
10189,10189,9,2
